.claude/skills/adversarial-boundary-gate/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/adversarial-boundary-gate/SKILL.md	delegated
.claude/skills/agent-group-discuss/EXECUTION.md	{{ HOME }}/ai-agents-skills/canonical/skills/agent-group-discuss/EXECUTION.md	delegated
.claude/skills/agent-group-discuss/MODEL_TIERS.example.md	{{ HOME }}/ai-agents-skills/canonical/skills/agent-group-discuss/MODEL_TIERS.example.md	delegated
.claude/skills/agent-group-discuss/MODEL_TIERS.md	{{ HOME }}/ai-agents-skills/canonical/skills/agent-group-discuss/MODEL_TIERS.md	delegated
.claude/skills/agent-group-discuss/README.md	{{ HOME }}/ai-agents-skills/canonical/skills/agent-group-discuss/README.md	delegated
.claude/skills/agent-group-discuss/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/agent-group-discuss/SKILL.md	delegated
.claude/skills/agent-group-discuss/TEMPLATES.md	{{ HOME }}/ai-agents-skills/canonical/skills/agent-group-discuss/TEMPLATES.md	delegated
.claude/skills/agent-group-discuss/references/external-cli-agents.md	{{ HOME }}/ai-agents-skills/canonical/skills/agent-group-discuss/references/external-cli-agents.md	delegated
.claude/skills/annotated-review/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/annotated-review/SKILL.md	delegated
.claude/skills/autonomous-research-loop-runtime/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/autonomous-research-loop-runtime/SKILL.md	delegated
.claude/skills/autonomous-research-loop/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/autonomous-research-loop/SKILL.md	delegated
.claude/skills/axiom-axle-mcp/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/axiom-axle-mcp/SKILL.md	delegated
.claude/skills/behavior-preserving-cleanup/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/behavior-preserving-cleanup/SKILL.md	delegated
.claude/skills/calibre/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/calibre/SKILL.md	delegated
.claude/skills/cross-agent-delegation/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/cross-agent-delegation/SKILL.md	delegated
.claude/skills/cross-agent-delegation/references/examples.md	{{ HOME }}/ai-agents-skills/canonical/skills/cross-agent-delegation/references/examples.md	delegated
.claude/skills/cross-agent-delegation/references/recipient-profiles.md	{{ HOME }}/ai-agents-skills/canonical/skills/cross-agent-delegation/references/recipient-profiles.md	delegated
.claude/skills/cross-agent-delegation/references/research-workflow-integration.md	{{ HOME }}/ai-agents-skills/canonical/skills/cross-agent-delegation/references/research-workflow-integration.md	delegated
.claude/skills/cross-agent-delegation/references/research-workflow-templates.md	{{ HOME }}/ai-agents-skills/canonical/skills/cross-agent-delegation/references/research-workflow-templates.md	delegated
.claude/skills/cross-agent-delegation/references/result-packet-contract.md	{{ HOME }}/ai-agents-skills/canonical/skills/cross-agent-delegation/references/result-packet-contract.md	delegated
.claude/skills/cross-agent-delegation/references/safety.md	{{ HOME }}/ai-agents-skills/canonical/skills/cross-agent-delegation/references/safety.md	delegated
.claude/skills/cross-agent-delegation/references/task-packet-contract.md	{{ HOME }}/ai-agents-skills/canonical/skills/cross-agent-delegation/references/task-packet-contract.md	delegated
.claude/skills/database-lookup/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/SKILL.md	delegated
.claude/skills/database-lookup/references/bindingdb.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/bindingdb.md	delegated
.claude/skills/database-lookup/references/chembl.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/chembl.md	delegated
.claude/skills/database-lookup/references/clinicaltrials.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/clinicaltrials.md	delegated
.claude/skills/database-lookup/references/clinvar.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/clinvar.md	delegated
.claude/skills/database-lookup/references/ensembl.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/ensembl.md	delegated
.claude/skills/database-lookup/references/fred.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/fred.md	delegated
.claude/skills/database-lookup/references/gtex.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/gtex.md	delegated
.claude/skills/database-lookup/references/ncbi-gene.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/ncbi-gene.md	delegated
.claude/skills/database-lookup/references/opentargets.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/opentargets.md	delegated
.claude/skills/database-lookup/references/pubchem.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/pubchem.md	delegated
.claude/skills/database-lookup/references/reactome.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/reactome.md	delegated
.claude/skills/database-lookup/references/treasury.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/treasury.md	delegated
.claude/skills/database-lookup/references/uniprot.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/uniprot.md	delegated
.claude/skills/database-lookup/references/uspto.md	{{ HOME }}/ai-agents-skills/canonical/skills/database-lookup/references/uspto.md	delegated
.claude/skills/decision-doubt-loop/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/decision-doubt-loop/SKILL.md	delegated
.claude/skills/deep-research-workflow/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/deep-research-workflow/SKILL.md	delegated
.claude/skills/deep-research-workflow/references/output-structure.md	{{ HOME }}/ai-agents-skills/canonical/skills/deep-research-workflow/references/output-structure.md	delegated
.claude/skills/deep-research-workflow/references/research-quality-guards.md	{{ HOME }}/ai-agents-skills/canonical/skills/deep-research-workflow/references/research-quality-guards.md	delegated
.claude/skills/deep-research-workflow/references/source-handoff.md	{{ HOME }}/ai-agents-skills/canonical/skills/deep-research-workflow/references/source-handoff.md	delegated
.claude/skills/digest-bridge/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/digest-bridge/SKILL.md	delegated
.claude/skills/docling/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/docling/SKILL.md	delegated
.claude/skills/docling/references/chunking.md	{{ HOME }}/ai-agents-skills/canonical/skills/docling/references/chunking.md	delegated
.claude/skills/docling/references/pipelines.md	{{ HOME }}/ai-agents-skills/canonical/skills/docling/references/pipelines.md	delegated
.claude/skills/docling/references/remote-services.md	{{ HOME }}/ai-agents-skills/canonical/skills/docling/references/remote-services.md	delegated
.claude/skills/docling/references/settings.md	{{ HOME }}/ai-agents-skills/canonical/skills/docling/references/settings.md	delegated
.claude/skills/draft-writing/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/draft-writing/SKILL.md	delegated
.claude/skills/formal-skeleton-helper/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/formal-skeleton-helper/SKILL.md	delegated
.claude/skills/get-available-resources/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/get-available-resources/SKILL.md	delegated
.claude/skills/getscipapers-requester/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/getscipapers-requester/SKILL.md	delegated
.claude/skills/graph-verifier/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/graph-verifier/SKILL.md	delegated
.claude/skills/intent-interview/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/intent-interview/SKILL.md	delegated
.claude/skills/intent-interview/references/intent-interview-template.md	{{ HOME }}/ai-agents-skills/canonical/skills/intent-interview/references/intent-interview-template.md	delegated
.claude/skills/lean-explore-mcp/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/lean-explore-mcp/SKILL.md	delegated
.claude/skills/lean-formalization-intake/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/lean-formalization-intake/SKILL.md	delegated
.claude/skills/lean-strict-verification-gate/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/lean-strict-verification-gate/SKILL.md	delegated
.claude/skills/model-router/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/model-router/SKILL.md	delegated
.claude/skills/paper-lookup/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-lookup/SKILL.md	delegated
.claude/skills/paper-lookup/references/arxiv.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-lookup/references/arxiv.md	delegated
.claude/skills/paper-lookup/references/biorxiv.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-lookup/references/biorxiv.md	delegated
.claude/skills/paper-lookup/references/crossref.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-lookup/references/crossref.md	delegated
.claude/skills/paper-lookup/references/openalex.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-lookup/references/openalex.md	delegated
.claude/skills/paper-lookup/references/pmc.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-lookup/references/pmc.md	delegated
.claude/skills/paper-lookup/references/pubmed.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-lookup/references/pubmed.md	delegated
.claude/skills/paper-lookup/references/semantic-scholar.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-lookup/references/semantic-scholar.md	delegated
.claude/skills/paper-lookup/references/unpaywall.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-lookup/references/unpaywall.md	delegated
.claude/skills/paper-review/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-review/SKILL.md	delegated
.claude/skills/paper-review/references/common_issues.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-review/references/common_issues.md	delegated
.claude/skills/paper-review/references/reporting_standards.md	{{ HOME }}/ai-agents-skills/canonical/skills/paper-review/references/reporting_standards.md	delegated
.claude/skills/prose/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/prose/SKILL.md	delegated
.claude/skills/research-briefing/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/research-briefing/SKILL.md	delegated
.claude/skills/research-briefing/references/brief-template.md	{{ HOME }}/ai-agents-skills/canonical/skills/research-briefing/references/brief-template.md	delegated
.claude/skills/research-digest-wrapper/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/research-digest-wrapper/SKILL.md	delegated
.claude/skills/research-report-reviewer/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/research-report-reviewer/SKILL.md	delegated
.claude/skills/research-report-reviewer/references/reviewer-prompt.md	{{ HOME }}/ai-agents-skills/canonical/skills/research-report-reviewer/references/reviewer-prompt.md	delegated
.claude/skills/research-verification-gate/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/research-verification-gate/SKILL.md	delegated
.claude/skills/research-verification-gate/references/checklist.md	{{ HOME }}/ai-agents-skills/canonical/skills/research-verification-gate/references/checklist.md	delegated
.claude/skills/rss-news-digest/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/rss-news-digest/SKILL.md	delegated
.claude/skills/sagemath/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/sagemath/SKILL.md	delegated
.claude/skills/self-improving-agent/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/self-improving-agent/SKILL.md	delegated
.claude/skills/self-improving-agent/assets/ERRORS.md	{{ HOME }}/ai-agents-skills/canonical/skills/self-improving-agent/assets/ERRORS.md	delegated
.claude/skills/self-improving-agent/assets/FEATURE_REQUESTS.md	{{ HOME }}/ai-agents-skills/canonical/skills/self-improving-agent/assets/FEATURE_REQUESTS.md	delegated
.claude/skills/self-improving-agent/assets/LEARNINGS.md	{{ HOME }}/ai-agents-skills/canonical/skills/self-improving-agent/assets/LEARNINGS.md	delegated
.claude/skills/self-improving-agent/references/examples.md	{{ HOME }}/ai-agents-skills/canonical/skills/self-improving-agent/references/examples.md	delegated
.claude/skills/self-improving-agent/scripts/check_command_safety.sh	{{ HOME }}/ai-agents-skills/canonical/skills/self-improving-agent/scripts/check_command_safety.sh	delegated
.claude/skills/self-improving-agent/scripts/detect_common_errors.sh	{{ HOME }}/ai-agents-skills/canonical/skills/self-improving-agent/scripts/detect_common_errors.sh	delegated
.claude/skills/self-improving-agent/scripts/review_pending.sh	{{ HOME }}/ai-agents-skills/canonical/skills/self-improving-agent/scripts/review_pending.sh	delegated
.claude/skills/session-logs/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/session-logs/SKILL.md	delegated
.claude/skills/source-grounded-decisions/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/source-grounded-decisions/SKILL.md	delegated
.claude/skills/source-research/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/source-research/SKILL.md	delegated
.claude/skills/source-research/references/literature-review-template.md	{{ HOME }}/ai-agents-skills/canonical/skills/source-research/references/literature-review-template.md	delegated
.claude/skills/source-research/references/specialist-subagents.md	{{ HOME }}/ai-agents-skills/canonical/skills/source-research/references/specialist-subagents.md	delegated
.claude/skills/submission-venue-selector/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/submission-venue-selector/SKILL.md	delegated
.claude/skills/submission-venue-selector/agents/openai.yaml	{{ HOME }}/ai-agents-skills/canonical/skills/submission-venue-selector/agents/openai.yaml	delegated
.claude/skills/submission-venue-selector/references/artifact-schema.md	{{ HOME }}/ai-agents-skills/canonical/skills/submission-venue-selector/references/artifact-schema.md	delegated
.claude/skills/submission-venue-selector/references/privacy-and-network-policy.md	{{ HOME }}/ai-agents-skills/canonical/skills/submission-venue-selector/references/privacy-and-network-policy.md	delegated
.claude/skills/submission-venue-selector/references/provider-policy.md	{{ HOME }}/ai-agents-skills/canonical/skills/submission-venue-selector/references/provider-policy.md	delegated
.claude/skills/submission-venue-selector/references/report-contract.md	{{ HOME }}/ai-agents-skills/canonical/skills/submission-venue-selector/references/report-contract.md	delegated
.claude/skills/submission-venue-selector/references/scoring-rubric.md	{{ HOME }}/ai-agents-skills/canonical/skills/submission-venue-selector/references/scoring-rubric.md	delegated
.claude/skills/tikz-draw/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/tikz-draw/SKILL.md	delegated
.claude/skills/tikz-draw/references/backend-routing.md	{{ HOME }}/ai-agents-skills/canonical/skills/tikz-draw/references/backend-routing.md	delegated
.claude/skills/tikz-draw/references/quality-gates.md	{{ HOME }}/ai-agents-skills/canonical/skills/tikz-draw/references/quality-gates.md	delegated
.claude/skills/tikz-draw/references/tikz-design-process-improvement-plan.md	{{ HOME }}/ai-agents-skills/canonical/skills/tikz-draw/references/tikz-design-process-improvement-plan.md	delegated
.claude/skills/tikz-draw/references/tikz-measurement.md	{{ HOME }}/ai-agents-skills/canonical/skills/tikz-draw/references/tikz-measurement.md	delegated
.claude/skills/tikz-draw/references/tikz-prevention.md	{{ HOME }}/ai-agents-skills/canonical/skills/tikz-draw/references/tikz-prevention.md	delegated
.claude/skills/vnthuquan/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/vnthuquan/SKILL.md	delegated
.claude/skills/vnthuquan/agents/openai.yaml	{{ HOME }}/ai-agents-skills/canonical/skills/vnthuquan/agents/openai.yaml	delegated
.claude/skills/vnthuquan/references/workflows.md	{{ HOME }}/ai-agents-skills/canonical/skills/vnthuquan/references/workflows.md	delegated
.claude/skills/vnu-eoffice/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/vnu-eoffice/SKILL.md	delegated
.claude/skills/workspace-rearranger/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/workspace-rearranger/SKILL.md	delegated
.claude/skills/zotero/SKILL.md	{{ HOME }}/ai-agents-skills/canonical/skills/zotero/SKILL.md	delegated
